id_distrito,nombre_distrito,tema_id,tema,n_propuestas,n_apoyos,n_seleccionadas,presupuesto_solicitado,poblacion,apoyos_per_1000hab,propuestas_per_1000hab,tasa_seleccion
19,Pobles del Sud,27,Recogida de residuos,8,154,2,209036.0,20287,7.59,0.394,0.25
19,Pobles del Sud,31,Rehabilitación del patrimonio,4,102,1,28901.0,20287,5.03,0.197,0.25
19,Pobles del Sud,9,Centros de salud,2,101,0,0.0,20287,4.98,0.099,0.0
19,Pobles del Sud,14,Fuentes y aseos públicos,4,84,1,71610.0,20287,4.14,0.197,0.25
19,Pobles del Sud,22,Parques infantiles,5,84,0,0.0,20287,4.14,0.246,0.0
19,Pobles del Sud,5,Bibliotecas y ludotecas,5,83,0,0.0,20287,4.09,0.246,0.0
19,Pobles del Sud,3,Aparcamiento para vehículos,10,81,0,0.0,20287,3.99,0.493,0.0
19,Pobles del Sud,20,Pacificación del tráfico,4,79,2,35851.0,20287,3.89,0.197,0.5
19,Pobles del Sud,38,Transporte público (EMT),2,72,0,0.0,20287,3.55,0.099,0.0
19,Pobles del Sud,10,Centros educativos,8,67,1,32975.0,20287,3.3,0.394,0.125
19,Pobles del Sud,21,Paneles informativos,5,66,1,16153.0,20287,3.25,0.246,0.2
19,Pobles del Sud,1,Accesibilidad peatonal,7,61,5,161127.0,20287,3.01,0.345,0.714
19,Pobles del Sud,35,Seguridad ciudadana,3,58,0,0.0,20287,2.86,0.148,0.0
19,Pobles del Sud,4,Asfalto y pavimentación,3,55,0,109036.0,20287,2.71,0.148,0.0
19,Pobles del Sud,28,Reducción de velocidad y zonas 30,4,50,0,0.0,20287,2.46,0.197,0.0
19,Pobles del Sud,33,Reurbanización de calles,3,48,0,0.0,20287,2.37,0.148,0.0
19,Pobles del Sud,6,Bienestar animal,2,38,0,0.0,20287,1.87,0.099,0.0
19,Pobles del Sud,29,Reducción del ruido,3,38,0,0.0,20287,1.87,0.148,0.0
19,Pobles del Sud,17,Jardines y arbolado,2,28,0,0.0,20287,1.38,0.099,0.0
19,Pobles del Sud,32,Repavimentación de calzadas,5,27,0,161889.0,20287,1.33,0.246,0.0
19,Pobles del Sud,37,Solares y suelo disponible,3,22,2,62843.0,20287,1.08,0.148,0.667
19,Pobles del Sud,12,Equipamientos culturales,1,18,0,0.0,20287,0.89,0.049,0.0
19,Pobles del Sud,18,Litoral y puerto,1,18,0,0.0,20287,0.89,0.049,0.0
19,Pobles del Sud,39,Zonas verdes,1,16,0,0.0,20287,0.79,0.049,0.0
19,Pobles del Sud,30,Rehabilitación de mercados,1,15,0,66522.0,20287,0.74,0.049,0.0
